%usr,%nice,%sys,%iowait,%irq,%soft,%steal,%guest,%gnice,%idle
0.06,0.00,0.06,0.00,0.00,0.00,0.00,37.52,0.00,62.35
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.50,0.00,62.38
0.06,0.00,0.06,0.00,0.00,0.00,0.00,37.44,0.00,62.44
0.00,0.00,0.12,0.00,0.00,0.00,0.00,37.49,0.00,62.38
0.06,0.00,0.06,0.00,0.00,0.00,0.00,37.50,0.00,62.31
0.06,0.00,0.06,0.00,0.00,0.00,0.00,37.45,0.00,62.43
0.00,0.00,0.12,0.00,0.00,0.00,0.00,37.49,0.00,62.32
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.57,0.00,62.43
0.00,0.00,0.12,0.00,0.00,0.00,0.00,37.48,0.00,62.40
0.06,0.00,0.06,0.00,0.00,0.00,0.00,37.55,0.00,62.33
0.19,0.00,0.00,0.00,0.00,0.00,0.00,37.44,0.00,62.38
0.06,0.00,0.06,0.00,0.00,0.00,0.00,37.50,0.00,62.38
0.06,0.00,0.12,0.00,0.00,0.00,0.00,37.45,0.00,62.30
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.57,0.00,62.43
0.06,0.00,0.00,0.00,0.00,0.00,0.00,37.55,0.00,62.39
0.00,0.00,0.19,0.06,0.00,0.00,0.00,37.52,0.00,62.23
0.12,0.00,0.00,0.00,0.00,0.00,0.00,37.45,0.00,62.42
0.00,0.00,0.13,0.00,0.00,0.00,0.00,37.52,0.00,62.35
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.59,0.00,62.41
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.52,0.00,62.41
0.06,0.00,0.06,0.00,0.00,0.00,0.00,37.52,0.00,62.35
0.06,0.00,0.00,0.00,0.00,0.00,0.00,37.52,0.00,62.41
0.12,0.00,0.00,0.00,0.00,0.00,0.00,37.50,0.00,62.38
0.00,0.00,0.13,0.00,0.00,0.00,0.00,37.52,0.00,62.35
0.06,0.00,0.06,0.00,0.00,0.00,0.00,37.50,0.00,62.38
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.50,0.00,62.44
0.12,0.00,0.12,0.00,0.00,0.06,0.00,37.45,0.00,62.23
0.12,0.00,0.06,0.00,0.00,0.00,0.00,37.50,0.00,62.31
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.57,0.00,62.43
0.31,0.00,0.06,0.00,0.00,0.00,0.00,37.41,0.00,62.22
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.57,0.00,62.43
0.12,0.00,0.00,0.00,0.00,0.00,0.00,37.50,0.00,62.38
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.57,0.00,62.37
0.00,0.00,0.12,0.00,0.00,0.00,0.00,37.52,0.00,62.36
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.52,0.00,62.48
0.06,0.00,0.13,0.00,0.00,0.00,0.00,37.46,0.00,62.35
0.06,0.00,0.06,0.00,0.00,0.00,0.00,37.50,0.00,62.38
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.48,0.00,62.46
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.57,0.00,62.37
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.52,0.00,62.48
0.00,0.00,0.13,0.00,0.00,0.00,0.00,37.52,0.00,62.35
0.12,0.00,0.06,0.00,0.00,0.00,0.00,37.50,0.00,62.31
0.06,0.00,0.19,0.00,0.00,0.00,0.00,37.46,0.00,62.23
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.55,0.00,62.45
0.06,0.00,0.06,0.00,0.00,0.00,0.00,37.48,0.00,62.40
0.06,0.00,0.00,0.00,0.00,0.00,0.00,37.55,0.00,62.39
0.06,0.00,0.00,0.00,0.00,0.00,0.00,37.52,0.00,62.41
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.48,0.00,62.46
0.06,0.00,0.12,0.00,0.00,0.00,0.00,37.50,0.00,62.31
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.57,0.00,62.43
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.52,0.00,62.48
0.06,0.00,0.12,0.00,0.00,0.00,0.00,37.44,0.00,62.38
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.50,0.00,62.44
0.06,0.00,0.12,0.00,0.00,0.00,0.00,37.50,0.00,62.31
0.00,0.00,0.06,0.00,0.00,0.06,0.00,37.50,0.00,62.31
0.06,0.00,0.06,0.00,0.00,0.00,0.00,37.48,0.00,62.40
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.52,0.00,62.41
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.52,0.00,62.41
0.00,0.00,0.12,0.00,0.00,0.00,0.00,37.48,0.00,62.40
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.57,0.00,62.43
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.60,0.00,62.27
0.12,0.00,0.00,0.00,0.00,0.00,0.00,37.44,0.00,62.44
0.00,0.00,0.19,0.06,0.00,0.00,0.00,37.50,0.00,62.25
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.55,0.00,62.45
0.00,0.00,0.13,0.00,0.00,0.00,0.00,37.52,0.00,62.29
0.06,0.00,0.00,0.00,0.00,0.00,0.00,37.50,0.00,62.44
0.00,0.00,0.12,0.00,0.00,0.00,0.00,37.54,0.00,62.34
0.06,0.00,0.06,0.00,0.00,0.00,0.00,37.46,0.00,62.41
0.25,0.00,0.00,0.00,0.00,0.00,0.00,37.37,0.00,62.38
0.00,0.00,0.12,0.00,0.00,0.00,0.00,37.54,0.00,62.27
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.55,0.00,62.39
0.00,0.00,0.12,0.00,0.00,0.00,0.00,37.48,0.00,62.40
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.61,0.00,62.33
0.06,0.00,0.06,0.00,0.00,0.00,0.00,37.50,0.00,62.38
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.59,0.00,62.41
0.12,0.00,0.00,0.00,0.00,0.00,0.00,37.41,0.00,62.46
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.57,0.00,62.37
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.48,0.00,62.46
0.12,0.00,0.19,0.00,0.00,0.00,0.00,37.50,0.00,62.19
0.06,0.00,0.00,0.00,0.00,0.00,0.00,37.48,0.00,62.46
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.73,0.00,62.27
0.00,0.00,0.12,0.00,0.00,0.00,0.00,37.48,0.00,62.40
0.06,0.00,0.00,0.00,0.00,0.00,0.00,37.55,0.00,62.38
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.48,0.00,62.46
0.06,0.00,0.13,0.00,0.00,0.00,0.00,37.52,0.00,62.29
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.48,0.00,62.46
0.06,0.00,0.06,0.00,0.00,0.00,0.00,37.52,0.00,62.29
0.19,0.00,0.12,0.00,0.00,0.00,0.00,37.37,0.00,62.32
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.52,0.00,62.35
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.59,0.00,62.41
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.56,0.00,62.38
0.00,0.00,0.12,0.00,0.00,0.00,0.00,37.50,0.00,62.38
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.57,0.00,62.43
0.06,0.00,0.06,0.00,0.00,0.00,0.00,37.45,0.00,62.42
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.52,0.00,62.41
0.06,0.00,0.12,0.00,0.00,0.00,0.00,37.48,0.00,62.34
0.06,0.00,0.06,0.00,0.00,0.00,0.00,37.45,0.00,62.42
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.55,0.00,62.39
0.06,0.00,0.06,0.00,0.00,0.06,0.00,37.50,0.00,62.31
0.06,0.00,0.00,0.00,0.00,0.00,0.00,37.50,0.00,62.44
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.52,0.00,62.41
0.00,0.00,0.12,0.00,0.00,0.00,0.00,37.50,0.00,62.38
0.06,0.00,0.13,0.00,0.00,0.00,0.00,37.46,0.00,62.35
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.55,0.00,62.39
0.00,0.00,0.12,0.00,0.00,0.00,0.00,37.50,0.00,62.38
0.00,0.00,0.12,0.00,0.00,0.00,0.00,37.48,0.00,62.40
0.06,0.00,0.06,0.00,0.00,0.00,0.00,37.48,0.00,62.39
0.06,0.00,0.00,0.00,0.00,0.00,0.00,37.55,0.00,62.39
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.50,0.00,62.38
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.52,0.00,62.41
0.00,0.00,0.19,0.00,0.00,0.00,0.00,37.50,0.00,62.31
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.52,0.00,62.48
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.59,0.00,62.35
0.00,0.00,0.19,0.00,0.00,0.00,0.00,37.52,0.00,62.30
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.50,0.00,62.44
0.06,0.00,0.00,0.00,0.00,0.00,0.00,37.57,0.00,62.37
0.00,0.00,0.12,0.00,0.00,0.00,0.00,37.48,0.00,62.40
0.00,0.00,0.12,0.00,0.00,0.00,0.00,37.50,0.00,62.38
0.06,0.00,0.00,0.00,0.00,0.00,0.00,37.50,0.00,62.44
0.06,0.00,0.06,0.00,0.00,0.00,0.00,37.50,0.00,62.38
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.52,0.00,62.41
0.00,0.00,0.12,0.00,0.00,0.00,0.00,37.50,0.00,62.38
0.06,0.00,0.00,0.00,0.00,0.00,0.00,37.52,0.00,62.41
0.06,0.00,0.06,0.00,0.00,0.00,0.00,37.48,0.00,62.40
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.52,0.00,62.48
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.55,0.00,62.39
0.06,0.00,0.00,0.00,0.00,0.00,0.00,37.55,0.00,62.39
0.06,0.00,0.00,0.00,0.00,0.00,0.00,37.55,0.00,62.39
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.55,0.00,62.39
0.00,0.00,0.25,0.00,0.00,0.00,0.00,37.43,0.00,62.32
0.06,0.00,0.00,0.00,0.00,0.00,0.00,37.48,0.00,62.40
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.52,0.00,62.48
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.58,0.00,62.23
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.48,0.00,62.46
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.59,0.00,62.34
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.52,0.00,62.41
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.52,0.00,62.41
0.06,0.00,0.00,0.00,0.00,0.00,0.00,37.48,0.00,62.46
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.52,0.00,62.41
0.00,0.00,0.19,0.00,0.00,0.00,0.00,37.50,0.00,62.31
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.52,0.00,62.41
0.06,0.00,0.06,0.06,0.00,0.00,0.00,37.52,0.00,62.29
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.48,0.00,62.46
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.52,0.00,62.41
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.52,0.00,62.41
0.06,0.00,0.06,0.00,0.00,0.00,0.00,37.50,0.00,62.38
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.50,0.00,62.50
0.12,0.00,0.12,0.00,0.00,0.00,0.00,37.50,0.00,62.25
0.06,0.00,0.06,0.00,0.00,0.00,0.00,37.50,0.00,62.38
0.00,0.00,0.13,0.00,0.00,0.00,0.00,37.57,0.00,62.30
0.06,0.00,0.00,0.00,0.00,0.00,0.00,37.44,0.00,62.50
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.55,0.00,62.39
0.00,0.00,0.12,0.00,0.00,0.00,0.00,37.50,0.00,62.38
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.55,0.00,62.45
0.00,0.00,0.12,0.00,0.00,0.00,0.00,37.48,0.00,62.40
0.00,0.00,0.13,0.00,0.00,0.00,0.00,37.55,0.00,62.33
0.12,0.00,0.06,0.00,0.00,0.00,0.00,37.52,0.00,62.30
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.55,0.00,62.45
0.06,0.00,0.12,0.00,0.00,0.00,0.00,37.43,0.00,62.38
0.00,0.00,0.06,0.00,0.00,0.06,0.00,37.50,0.00,62.38
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.55,0.00,62.39
0.06,0.00,0.06,0.00,0.00,0.00,0.00,37.50,0.00,62.38
0.12,0.00,0.00,0.00,0.00,0.00,0.00,37.48,0.00,62.40
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.52,0.00,62.41
0.00,0.00,0.12,0.00,0.00,0.00,0.00,37.48,0.00,62.40
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.57,0.00,62.43
0.06,0.00,0.00,0.00,0.00,0.00,0.00,37.55,0.00,62.39
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.52,0.00,62.48
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.55,0.00,62.45
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.52,0.00,62.41
0.06,0.00,0.00,0.00,0.00,0.00,0.00,37.52,0.00,62.41
0.06,0.00,0.12,0.00,0.00,0.00,0.00,37.50,0.00,62.31
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.52,0.00,62.41
0.06,0.00,0.19,0.00,0.00,0.00,0.00,37.45,0.00,62.30
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.52,0.00,62.48
0.06,0.00,0.06,0.00,0.00,0.00,0.00,37.54,0.00,62.34
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.55,0.00,62.45
0.06,0.00,0.12,0.00,0.00,0.00,0.00,37.48,0.00,62.34
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.59,0.00,62.41
0.00,0.00,0.13,0.00,0.00,0.00,0.00,37.46,0.00,62.41
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.59,0.00,62.41
0.19,0.00,0.00,0.00,0.00,0.06,0.00,37.49,0.00,62.26
0.00,0.00,0.12,0.00,0.00,0.00,0.00,37.50,0.00,62.38
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.50,0.00,62.44
0.00,0.00,0.12,0.00,0.00,0.00,0.00,37.50,0.00,62.38
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.55,0.00,62.45
0.06,0.00,0.06,0.00,0.00,0.00,0.00,37.50,0.00,62.38
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.57,0.00,62.43
0.06,0.00,0.06,0.00,0.00,0.00,0.00,37.52,0.00,62.35
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.52,0.00,62.41
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.50,0.00,62.44
0.00,0.00,0.12,0.00,0.00,0.00,0.00,37.50,0.00,62.38
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.52,0.00,62.41
0.06,0.00,0.00,0.00,0.00,0.00,0.00,37.52,0.00,62.41
0.06,0.00,0.25,0.00,0.00,0.00,0.00,37.43,0.00,62.26
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.55,0.00,62.39
0.06,0.00,0.06,0.00,0.00,0.00,0.00,37.48,0.00,62.40
0.06,0.00,0.00,0.00,0.00,0.00,0.00,37.55,0.00,62.39
0.00,0.00,0.12,0.00,0.00,0.00,0.00,37.45,0.00,62.36
0.06,0.00,0.00,0.00,0.00,0.00,0.00,37.52,0.00,62.41
0.00,0.00,0.19,0.00,0.00,0.00,0.00,37.48,0.00,62.34
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.55,0.00,62.45
0.13,0.00,0.00,0.00,0.00,0.00,0.00,37.46,0.00,62.41
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.52,0.00,62.41
0.06,0.00,0.00,0.00,0.00,0.00,0.00,37.55,0.00,62.39
0.06,0.00,0.00,0.00,0.00,0.00,0.00,37.52,0.00,62.41
0.06,0.00,0.06,0.00,0.00,0.06,0.00,37.48,0.00,62.34
0.06,0.00,0.06,0.00,0.00,0.00,0.00,37.55,0.00,62.33
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.57,0.00,62.43
0.00,0.00,0.12,0.00,0.00,0.00,0.00,37.48,0.00,62.40
0.06,0.00,0.06,0.00,0.00,0.00,0.00,37.50,0.00,62.38
0.13,0.00,0.00,0.00,0.00,0.00,0.00,37.52,0.00,62.35
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.57,0.00,62.43
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.52,0.00,62.48
0.06,0.00,0.12,0.00,0.00,0.00,0.00,37.45,0.00,62.36
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.55,0.00,62.39
0.00,0.00,0.19,0.00,0.00,0.00,0.00,37.50,0.00,62.31
0.00,0.00,0.12,0.06,0.00,0.00,0.00,37.48,0.00,62.34
0.06,0.00,0.06,0.00,0.00,0.00,0.00,37.48,0.00,62.40
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.52,0.00,62.41
0.06,0.00,0.06,0.00,0.00,0.00,0.00,37.50,0.00,62.38
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.55,0.00,62.45
0.06,0.00,0.06,0.00,0.00,0.00,0.00,37.55,0.00,62.33
0.06,0.00,0.00,0.00,0.00,0.00,0.00,37.50,0.00,62.44
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.52,0.00,62.41
0.06,0.00,0.00,0.00,0.00,0.00,0.00,37.55,0.00,62.39
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.55,0.00,62.45
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.50,0.00,62.50
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.50,0.00,62.44
0.06,0.00,0.06,0.00,0.00,0.00,0.00,37.48,0.00,62.34
0.00,0.00,0.12,0.00,0.00,0.00,0.00,37.77,0.00,62.11
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.48,0.00,62.46
0.00,0.00,0.12,0.00,0.00,0.00,0.00,37.50,0.00,62.38
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.52,0.00,62.48
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.57,0.00,62.37
0.12,0.00,0.00,0.00,0.00,0.00,0.00,37.45,0.00,62.42
0.00,0.00,0.19,0.00,0.00,0.00,0.00,37.52,0.00,62.29
0.06,0.00,0.00,0.00,0.00,0.00,0.00,37.50,0.00,62.44
0.00,0.00,0.12,0.00,0.00,0.00,0.00,37.50,0.00,62.38
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.52,0.00,62.48
0.00,0.00,0.12,0.00,0.00,0.00,0.00,37.48,0.00,62.40
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.57,0.00,62.43
0.00,0.00,0.19,0.00,0.00,0.00,0.00,37.50,0.00,62.31
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.57,0.00,62.43
0.12,0.00,0.06,0.00,0.00,0.00,0.00,37.43,0.00,62.38
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.55,0.00,62.39
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.50,0.00,62.44
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.59,0.00,62.41
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.50,0.00,62.44
0.12,0.00,0.12,0.00,0.00,0.00,0.00,37.41,0.00,62.34
0.06,0.00,0.13,0.00,0.00,0.00,0.00,37.52,0.00,62.29
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.50,0.00,62.50
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.55,0.00,62.39
0.13,0.00,0.00,0.00,0.00,0.00,0.00,37.57,0.00,62.30
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.52,0.00,62.41
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.52,0.00,62.41
0.06,0.00,0.00,0.00,0.00,0.00,0.00,37.48,0.00,62.46
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.57,0.00,62.37
0.06,0.00,0.00,0.00,0.00,0.00,0.00,37.52,0.00,62.41
0.13,0.00,0.00,0.00,0.00,0.00,0.00,37.46,0.00,62.41
0.06,0.00,0.12,0.00,0.00,0.00,0.00,37.48,0.00,62.34
0.00,0.00,0.00,0.12,0.00,0.00,0.00,37.45,0.00,62.42
0.00,0.00,0.25,0.00,0.00,0.00,0.00,37.54,0.00,62.21
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.52,0.00,62.48
0.06,0.00,0.06,0.00,0.00,0.00,0.00,37.52,0.00,62.35
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.50,0.00,62.44
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.52,0.00,62.41
0.19,0.00,0.00,0.00,0.00,0.00,0.00,37.52,0.00,62.29
0.06,0.00,0.12,0.00,0.00,0.00,0.00,37.50,0.00,62.31
0.06,0.00,0.00,0.00,0.00,0.00,0.00,37.52,0.00,62.41
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.52,0.00,62.48
0.06,0.00,0.12,0.00,0.00,0.00,0.00,37.48,0.00,62.34
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.55,0.00,62.45
0.12,0.00,0.00,0.00,0.00,0.00,0.00,37.50,0.00,62.38
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.52,0.00,62.41
0.12,0.00,0.00,0.00,0.00,0.00,0.00,37.48,0.00,62.40
0.06,0.00,0.06,0.00,0.00,0.00,0.00,37.45,0.00,62.42
0.12,0.00,0.06,0.00,0.00,0.00,0.00,37.54,0.00,62.27
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.55,0.00,62.45
0.00,0.00,0.13,0.00,0.00,0.00,0.00,37.52,0.00,62.35
0.06,0.00,0.12,0.00,0.00,0.00,0.00,37.45,0.00,62.36
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.51,0.00,62.43
0.00,0.00,0.12,0.00,0.00,0.00,0.00,37.48,0.00,62.40
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.59,0.00,62.41
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.50,0.00,62.50
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.57,0.00,62.37
0.12,0.00,0.00,0.00,0.00,0.00,0.00,37.50,0.00,62.38
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.50,0.00,62.44
0.06,0.00,0.12,0.00,0.00,0.00,0.00,37.48,0.00,62.34
0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.57,0.00,62.43
0.06,0.00,0.00,0.00,0.00,0.00,0.00,37.52,0.00,62.41
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.52,0.00,62.41
0.00,0.00,0.12,0.00,0.00,0.00,0.00,37.50,0.00,62.38
0.00,0.00,0.06,0.00,0.00,0.00,0.00,37.50,0.00,62.44
0.06,0.00,0.12,0.00,0.00,0.00,0.00,37.50,0.00,62.31
