,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
1,5.620550962,1,2345,3,0,1,12,1,11,2,0,0,0,0,3,0,10281,41,6529545108,2409,46,47,85406535492
1,5.809898453,1,2453,5,0,3,2,3,3,2,0,41,26,0,3,0,10041,38,6347686788,2619,27,28,87455901474
1,5.378125695,1,2219,0,0,0,0,0,0,0,0,0,0,0,3,0,8320,26,5286247564,2371,30,32,79783665434
2,10.439848266,1,2152,0,1,0,0,0,0,1,0,1,0,0,9,0,8808,30,5322056099,2113,28,28,75592787982
3,16.353145278,1,2675,0,5,0,12,0,0,2,0,0,0,0,0,0,9768,42,6082980758,2733,47,45,89220068560
4,22.058123415,1,2269,7,0,2,12,2,10,2,0,0,0,0,0,0,8909,37,5449965153,2213,40,42,84926810464
5,26.930215245,1,2027,7,6,4,105,4,10,0,0,0,0,0,0,0,8165,36,4987349662,2100,49,48,72818090020
6,32.31808809,1,2283,7,0,4,105,4,10,1,0,1,0,0,0,0,8774,28,5404655773,2217,33,33,80733087248
7,37.942089001,1,2314,18,0,8,5,7,105,1,0,0,0,0,0,0,9378,33,5667640693,2318,33,34,83918280630
8,44.834163407,1,3148,18,1,6,20,5,105,2,0,0,0,0,0,0,11782,42,7477270102,3249,46,46,105146042786
9,52.469363506,1,3101,18,0,6,49,5,105,0,0,0,0,0,0,0,11478,44,7019675440,2930,51,50,112828177422
10,57.459992809,1,2099,0,0,0,34,0,3,1,0,1,0,0,0,0,8398,41,5143824303,2101,41,38,75406005042
11,63.193978088,1,2284,0,0,0,9,0,18,2,0,0,0,0,0,0,8790,29,5547440549,2326,34,35,85036621162
12,68.481298579,1,2204,0,0,0,9,0,18,1,0,0,0,0,0,0,8420,30,5088232479,2157,47,48,79296205630
13,73.539670366,1,2101,14,3,4,3,2,50,1,0,0,0,0,0,0,9054,36,5593765739,2273,31,30,76374319712
14,79.529822278,1,2418,14,1,4,7,2,35,2,0,1,0,0,0,0,8412,24,5273290144,2216,47,49,89146045172
15,86.133486321,1,2799,14,6,4,23,2,35,1,0,0,0,0,0,0,10954,30,6704318975,2815,49,50,98550964638
16,91.511643306,1,2061,0,0,0,28,0,20,1,0,1,0,0,0,0,9779,30,6018918836,2308,47,45,80541080796
17,97.773920263,1,2650,2,0,2,12,2,20,2,0,0,0,0,0,0,8722,30,5416763532,2374,34,36,93764264632
18,103.25200921,1,2565,2,0,2,3,2,20,1,0,0,0,0,0,0,10072,36,6123174137,2732,45,44,82238953696
19,108.435627508,1,2015,4,0,4,8,4,3,0,0,0,0,0,0,0,8720,34,5315180757,1868,28,27,77573184090
20,113.833900179,1,2245,5,0,2,8,3,4,2,0,1,0,0,0,0,8369,28,5228868910,2422,36,38,81059032860
21,120.365798259,1,2803,7,1,3,7,3,20,1,0,0,0,0,0,0,11254,36,6855926852,2857,50,48,97642632170
22,127.657787858,1,3106,5,0,1,7,1,20,1,0,0,0,0,0,0,10737,38,6785328829,2974,49,49,109625787930
23,133.071524673,1,2184,2,3,1,12,0,19,0,0,0,0,0,0,0,8745,38,5417805344,2199,46,48,81693602808
24,140.096861764,1,2716,0,0,0,12,0,12,3,0,1,0,0,0,0,11827,49,7208041344,2769,35,35,104192924314
25,146.406980935,1,2674,0,6,0,16,0,11,0,0,0,0,0,0,0,9713,39,6216104290,2611,53,52,94439414664
26,153.229758859,1,2736,0,0,0,16,0,11,1,0,0,0,0,0,0,10871,35,6863815132,2760,35,35,102242652782
27,159.125470393,1,2620,2,1,0,23,2,4,0,0,1,0,0,0,0,9179,34,5757416621,2480,40,41,89237231052
28,164.68571542,1,2166,2,0,2,23,2,8,1,0,0,0,0,0,0,9077,35,5706839715,2199,40,40,83964030310
29,170.826789636,1,2435,2,0,2,36,2,8,1,0,0,0,0,0,0,9876,40,5966372573,2578,37,36,90318816056
30,176.633938516,1,2514,8,0,6,36,4,9,1,0,0,0,0,0,0,9612,27,5980858270,2609,42,39,87552052554
31,183.013674247,1,2695,8,0,4,7,4,8,3,0,1,0,0,0,0,10063,42,6161932614,2460,41,43,94999290464
32,188.831483423,1,2403,8,3,4,8,4,8,1,0,0,0,0,0,0,9971,41,6245606720,2523,42,44,87221080286
33,194.521877576,1,2406,0,0,0,6,0,5,1,0,0,0,0,1,0,9178,38,5611871930,2365,53,53,87902734728
34,200.375202258,1,2572,0,1,0,7,0,15,1,0,1,0,0,0,0,9994,30,6247122026,2653,37,35,86243029944
35,207.741494615,1,2849,0,6,0,9,0,15,1,0,0,0,0,0,0,10886,37,6738534941,2782,47,49,109227996822
36,213.661488849,1,2462,0,0,0,7,0,15,1,0,0,0,0,0,0,9095,32,5735479758,2464,34,30,88367463810
37,219.974755567,1,2771,8,0,3,3,2,15,1,0,4,4,0,0,0,10808,32,6657134680,2765,46,49,94306230066
38,225.977401048,1,2458,8,0,3,3,2,15,5,0,1,0,0,0,0,9840,34,6113380167,2484,42,41,91390807964
39,232.785486154,1,2739,10,1,5,10,4,17,0,0,0,0,0,0,0,9956,38,6266095026,2576,41,42,100688439846
40,237.974968463,1,2156,4,0,2,10,2,22,1,0,0,0,0,0,0,8952,30,5855691644,2451,50,50,77998287012
41,244.629511475,1,2938,6,0,2,20,2,23,0,0,0,0,0,0,0,9860,41,6326453824,2748,54,51,101131101714
42,250.353304042,1,2315,4,0,2,29,2,30,2,0,1,0,0,0,0,9319,42,5761146699,2269,39,43,84419824826
43,256.071147046,1,2246,16,0,6,15,4,37,0,0,0,0,0,0,0,9589,30,5781728129,2279,29,29,84961409486
44,261.533106032,1,2458,14,3,6,11,4,36,3,0,0,0,0,0,0,9580,41,6102953017,2820,35,32,82532064322
45,267.873248034,1,2739,14,7,4,25,2,27,2,0,1,0,0,0,0,10163,39,6269976090,2652,57,57,97634379732
46,274.79122837,1,2715,3,0,1,21,1,7,1,0,0,0,0,0,0,10453,37,6445436248,2589,59,59,100469011150
47,280.279042785,1,2174,5,0,1,6,1,9,1,0,0,0,0,0,0,8694,31,5405632635,2100,31,33,81810153588
48,287.076392409,1,2803,5,0,3,9,3,9,1,0,1,0,0,0,0,10710,46,6766706466,2939,41,42,102668103202
49,293.493312435,1,2697,2,0,2,29,2,5,1,0,1,0,0,0,0,10046,41,6211611179,2476,47,46,95832757116
50,300.629192138,1,2773,0,0,2,29,2,8,2,0,1,0,0,0,0,11740,64,7325918575,2838,55,56,106260439908
51,307.853104847,1,3125,8,1,4,9,4,8,2,0,1,0,0,0,0,11205,42,7080549306,3114,44,43,108764837202
52,313.134530022,1,2192,8,0,4,5,4,15,2,0,0,0,0,0,0,9053,31,5432194342,2285,34,34,79115601560
53,318.421223155,1,2550,8,0,4,22,4,10,1,0,0,0,0,0,0,9722,19,5966469271,2607,39,38,80373204284
54,326.705096095,1,3484,0,6,0,22,0,10,1,0,1,0,0,0,6,12679,45,7956967262,3334,52,54,124302595362
55,332.561262032,1,2304,0,3,0,11,0,2,1,0,0,0,0,0,0,9250,32,5569790195,2438,45,43,85868092662
56,337.905902359,1,2054,0,0,0,11,0,2,1,0,0,0,0,0,0,7462,32,4827294165,1824,25,27,80527690246
57,342.866897647,1,2163,0,1,0,6,0,2,3,0,1,0,0,0,0,9077,24,5443367504,2230,32,29,74193121414
58,349.36506443,1,2695,2,0,2,6,2,10,1,0,1,0,0,0,0,9893,39,6070094197,2708,37,40,96762490942
59,355.642132832,1,2692,2,0,2,10,2,10,2,0,0,0,0,0,1,11870,44,7006124196,2840,38,35,94659630122
60,362.95881711,1,3049,2,0,2,10,2,10,4,0,1,0,0,0,0,11127,48,7300772681,3051,40,42,109380774608
61,370.222744131,1,3001,2,0,0,6,0,18,0,0,0,0,0,0,0,10985,40,6942748486,2927,43,43,108370386714
62,376.492994243,1,2685,2,1,0,6,0,25,2,0,0,0,0,0,0,9701,25,5900702589,2537,42,38,94250289106
63,381.534765338,1,1975,2,3,0,24,0,27,1,0,0,0,0,0,0,8150,29,5129186477,1989,39,43,75210955672
64,386.372979031,1,1868,0,6,0,24,0,12,0,0,1,0,0,0,0,8083,42,4936334749,1928,30,24,72704994146
65,391.928917961,1,2369,0,0,0,36,0,10,2,0,0,0,0,0,0,9048,34,5626165287,2458,44,49,83370605954
66,397.870466019,1,2475,0,0,0,36,0,17,0,0,0,0,0,0,0,10754,47,6710723051,2744,44,46,88737261548
67,403.820890727,1,2437,10,0,3,12,2,24,1,0,0,0,0,0,0,7476,27,4519532053,1919,27,24,89121089006
68,408.796874062,1,2136,10,0,3,12,2,22,1,0,1,0,0,0,0,9308,32,5646290869,2338,25,27,74862324198
69,414.910767475,1,2602,12,1,5,28,4,15,2,0,0,0,0,0,0,11239,40,6897815051,2823,51,50,91215381040
70,422.115166647,1,3318,3,0,3,28,3,8,0,0,0,0,0,0,0,10801,37,6734451911,3040,42,43,109681594244
71,429.256796942,1,2925,13,0,9,8,9,9,2,0,1,0,0,0,0,10998,42,6728075823,3092,37,36,105268794858
72,434.916798723,1,2445,11,3,7,8,7,15,3,0,1,0,0,0,0,8861,28,5499563265,2184,39,40,84699931024
73,441.137059557,1,2481,24,0,10,11,8,38,1,0,0,0,0,0,0,9993,35,6155082889,2587,50,51,93474267102
74,446.306642261,1,2250,14,8,4,11,2,34,3,0,0,0,0,0,0,8674,27,5395417383,2191,45,44,76996552514
75,451.959806553,1,2395,14,0,4,11,2,31,0,0,1,0,0,0,0,9050,40,5516006981,2414,42,41,85024268752
76,457.260763443,1,2280,0,0,0,16,0,8,1,0,0,0,0,0,0,8866,25,5402745246,2309,33,35,78946743402
77,462.731299434,1,2243,0,0,0,26,0,8,1,0,0,0,0,0,0,8899,37,5540828529,2217,36,35,82053575394
78,468.729142046,1,2301,0,0,0,21,0,8,1,0,0,0,0,0,0,9527,34,6026004253,2271,32,32,89656073510
79,474.523537573,1,2590,2,0,2,13,2,9,3,0,1,0,0,0,0,10121,36,6212348741,2787,39,40,86934033430
80,480.169881177,1,2459,4,0,2,13,2,22,3,0,0,0,0,0,0,10010,23,6159155866,2659,38,34,87511533758
81,487.400633878,1,3002,4,1,2,3,2,17,0,0,0,0,0,0,0,11467,41,7097719192,2951,42,43,105633688910
82,494.071671656,1,3076,2,0,0,4,0,24,1,0,1,0,0,0,0,10277,32,6254076878,2940,41,43,99581389194
83,501.010676667,1,2788,0,3,0,15,0,11,3,0,1,0,0,0,0,10315,36,6477710320,2653,56,55,103911059178
84,507.176559615,1,2586,0,6,0,14,0,11,0,0,0,0,0,0,0,10919,48,6773037945,2699,50,51,93377888512
85,514.279607932,1,2857,0,0,0,5,0,3,1,0,0,0,0,0,0,10804,41,6689229997,2705,43,43,106713068350
86,520.000422205,1,2329,0,1,0,5,0,3,1,0,1,0,0,0,0,9462,29,5950921925,2530,38,39,84575203302
87,526.619560923,1,2737,3,0,1,20,1,4,2,0,0,0,0,0,0,10156,40,6325059066,2538,44,38,99099227090
88,533.74619722,1,2989,3,0,1,20,1,10,1,0,0,0,0,0,0,12379,42,7937739654,3355,64,61,107610028246
89,540.332443828,1,2737,3,0,1,40,1,10,3,0,1,0,0,0,0,8360,25,5474548138,2330,48,54,97779232714
90,545.296408524,1,2047,0,3,0,49,0,9,2,0,0,0,0,0,0,7723,29,4823942909,2013,38,36,74433804132
91,550.536623256,1,2266,2,0,2,12,2,5,0,0,0,0,0,0,0,9376,28,5578675605,2332,39,44,80122398126
92,557.383032244,1,2881,2,1,2,3,2,5,2,0,0,0,0,0,0,11028,47,7089272015,2928,46,41,102938306014
93,563.172305338,1,2459,19,0,4,9,9,29,1,0,1,0,0,0,0,9653,21,5887315858,2450,29,33,84777812968
94,569.883393192,1,2784,17,6,8,9,7,31,2,0,0,0,0,0,0,10421,54,6549246147,2658,60,61,100770564042
95,576.105970327,1,2493,17,0,8,5,7,31,1,0,0,0,0,0,0,11385,23,6273196636,2693,45,43,92461104690
96,582.576255905,1,2645,0,0,6,5,0,26,4,0,1,0,0,0,0,9008,53,6507122466,2580,38,40,96788942732
97,589.428240738,1,2702,1,1,0,12,2,22,0,0,0,0,0,0,0,10044,43,6181723232,2580,47,47,102445202588
98,594.783677622,1,2249,3,0,0,12,2,35,0,0,0,0,0,0,0,9271,36,5691775943,2327,36,35,80565654014
99,600.70834081,1,2480,3,0,0,9,2,16,1,0,0,0,0,0,0,9530,32,5752451113,2371,33,31,88693533820
100,605.706969812,1,2143,3,0,0,23,0,25,1,0,1,0,0,0,0,9482,26,5863790672,2538,32,30,75062068704
101,612.604684103,1,2802,3,3,3,34,3,12,1,0,0,0,0,0,0,9687,33,6235387465,2559,47,49,102792724438
102,618.88013065,1,2664,17,0,3,21,5,36,0,0,0,0,0,0,0,9548,38,5832582696,2539,40,41,94180227686
103,623.967172637,1,2116,16,1,7,8,5,27,1,0,0,0,0,0,0,9332,36,5779549144,2291,39,38,76884873296
104,630.796284133,1,2849,14,6,4,7,2,27,2,0,1,0,0,0,0,11461,36,6954109968,2949,58,61,101764901972
105,636.216065578,1,2367,0,0,4,5,0,3,2,0,0,0,0,0,0,8174,19,5041362626,2284,33,32,81113953310
106,642.620110249,1,2669,0,0,0,6,0,6,1,0,0,0,0,0,0,11702,44,7158931374,2997,41,42,95730530588
107,649.64186145,1,2784,0,0,0,31,0,6,2,0,1,0,0,0,6,9243,37,5982690707,2335,33,32,105527897982
108,655.270691746,1,2251,0,0,0,43,0,11,2,0,0,0,0,0,0,10146,48,6344509918,2435,48,47,84646693750
109,660.627053115,1,2218,3,0,1,20,1,8,0,0,0,0,0,0,0,8171,22,4995407427,2148,28,28,79925567542
110,665.813648557,1,2381,3,3,1,7,1,11,1,0,0,0,0,0,0,8871,29,5413503631,2347,41,43,77100739042
111,672.465943983,1,2844,3,3,1,5,1,6,2,0,1,0,0,0,0,10749,34,6505838362,2859,61,59,101915943912
112,677.280221173,1,2034,2,0,2,22,2,18,4,0,0,0,0,0,0,7306,26,4531205276,1994,40,40,70946115596
113,682.546749624,1,2246,2,0,2,28,2,15,0,0,0,0,0,0,0,9006,22,5441291172,2135,26,28,80434111282
114,687.769555354,1,2163,12,6,8,11,8,24,2,0,0,0,0,0,0,8744,29,5384816802,2269,48,48,76378912732
115,693.498010046,1,2159,12,1,6,7,6,26,2,63,1,0,0,0,0,9053,37,5521393804,2129,33,33,84993433414
116,699.455847078,1,2433,12,0,6,12,6,26,2,0,0,0,0,0,0,10003,33,6230359264,2551,46,45,89390446440
117,705.615416063,1,2562,2,0,0,8,0,17,1,0,0,0,0,0,0,9036,35,5778606721,2450,39,38,92460025594
118,711.177077173,1,2208,0,0,0,8,0,12,1,0,0,0,0,0,0,9322,34,5866168464,2341,37,39,83046996844
119,716.487768187,1,2228,0,0,0,13,0,12,1,0,1,0,0,0,0,8759,27,5345658508,2168,38,38,79815350572
120,722.48011849,1,2404,0,3,0,13,0,12,2,0,0,0,0,0,0,9124,38,5695732463,2310,52,52,89540130356
121,728.703830673,1,2626,0,1,0,13,0,2,1,0,0,0,0,0,0,10215,43,6375634415,2796,37,35,93134558382
122,733.771763992,1,2190,0,0,0,8,0,2,1,0,1,0,0,0,0,8678,26,5268775001,2193,39,40,76177628002
123,740.117578745,1,2643,2,0,2,24,2,4,2,0,0,0,0,0,0,10863,34,6750039750,2601,41,42,94992398468
124,745.709596023,1,2368,2,6,2,24,2,14,2,0,0,0,0,0,0,8203,36,4847986310,2149,39,39,83758927670
125,751.635901738,1,2568,2,0,2,22,2,14,1,0,0,0,0,0,0,10582,41,6649695223,2955,62,62,88572569858
126,757.745496139,1,2602,0,0,0,22,0,12,1,0,1,0,0,0,0,9021,31,5561854789,2348,32,32,91818910766
127,762.927753583,1,2081,0,1,0,26,0,2,3,0,0,0,0,0,0,9230,34,5710654365,2300,43,40,78189311774
128,768.989390714,1,2428,0,0,0,26,0,4,3,0,0,0,0,0,0,8305,28,5104570298,2184,30,32,90087006616
129,774.661697309,1,2546,0,0,0,10,0,4,0,0,0,0,0,0,0,9671,29,5961567127,2618,40,38,85362259464
130,779.365341244,1,2086,10,3,3,10,2,26,3,0,1,0,0,0,0,8330,22,5004332440,2056,30,30,70272102898
131,784.991424246,1,2268,10,0,3,6,2,24,1,0,0,0,0,0,0,8126,33,5132205700,2154,48,51,83854323480
132,791.349298595,1,2526,24,0,4,9,4,48,2,0,0,0,0,0,0,11471,46,7062792112,2767,53,52,95406606386
133,798.011558693,1,2788,19,0,5,8,3,41,1,0,0,0,0,0,0,9453,30,5886776129,2605,43,43,100259949758
134,803.103501275,1,2015,19,7,7,5,5,41,2,0,1,0,0,0,0,9932,40,6262132425,2320,43,41,76304508518
135,809.889193294,1,2541,5,0,6,7,3,26,2,0,0,0,0,0,0,9832,40,6256107362,2353,51,54,100616623854
136,816.629325421,1,2844,10,0,8,21,8,15,1,0,1,0,0,0,0,11062,44,6840974456,2959,66,63,101015557740
137,823.391440683,1,2876,10,0,6,28,6,15,5,0,1,0,0,0,0,9473,31,6122498314,2648,52,55,101773161704
138,829.178285934,1,2698,10,0,6,14,6,6,2,0,1,0,0,0,0,9711,24,6127676967,2778,60,60,86821976240
139,834.907463682,1,2456,0,1,0,3,0,7,3,0,0,0,0,0,0,9520,28,5888095885,2601,42,42,85767320746
140,842.053075374,1,3169,0,3,0,8,0,7,2,0,0,0,0,0,0,12099,45,7529705899,3153,54,52,107800159144
141,848.247881427,1,2490,0,0,0,15,0,7,3,0,0,0,0,0,0,8726,27,5287765980,2337,51,49,91479200840
142,854.093440458,1,2563,4,0,4,12,4,7,3,0,1,0,0,0,0,10854,35,6704987108,2738,49,53,88165230178
143,860.759216513,1,2568,4,0,4,21,4,7,2,0,1,0,0,0,0,10467,34,6604600134,2612,44,42,99633328492
144,867.138999555,1,2652,6,6,6,19,6,14,3,0,0,0,0,0,0,9593,50,6062694623,2651,68,61,95061391356
145,873.157699185,1,2525,2,1,2,10,2,12,1,0,0,0,0,0,0,8914,34,5529257315,2209,42,51,90143539790
146,878.927276967,1,2393,2,0,2,10,2,12,2,0,1,0,0,0,0,9957,40,6110740428,2552,43,42,86200409196
147,884.244746108,1,2251,4,0,4,55,4,18,1,0,0,0,0,0,0,9497,27,5452768523,2154,42,42,81402041284
148,891.223862117,1,2938,4,0,4,55,4,15,1,0,0,0,0,0,0,10400,32,6869040266,3080,41,40,103214265492
149,898.239209581,1,3000,6,0,4,3,4,28,1,0,0,0,0,0,0,11128,44,6831252132,2840,45,43,104865291406
150,903.710360784,1,2189,2,0,0,11,0,24,5,0,1,0,0,0,0,8258,23,5123084392,2158,39,38,81604911814
151,909.385123022,1,2515,2,4,0,14,0,25,1,0,0,0,0,0,0,10293,27,6188530831,2502,56,60,85854260592
152,915.706254063,1,2503,2,0,0,6,0,19,2,0,0,0,0,0,0,10138,42,6367895730,2623,44,45,94186463632
153,921.662991321,1,2421,2,0,2,7,2,10,2,0,0,0,0,0,0,8912,39,5711837166,2261,39,38,92379450774
154,926.904780755,1,1937,2,6,2,7,2,13,2,0,2,0,0,0,0,8205,26,5082013365,2003,39,38,75498778948
155,933.291048003,1,2814,2,0,2,5,2,7,3,0,0,0,0,0,0,10536,40,6507703077,2883,49,51,95566828232
156,938.750973201,1,2322,2,0,2,5,2,7,2,0,0,0,0,0,0,9587,38,5836700610,2461,46,42,81494233936
157,944.236163094,1,2282,2,0,2,8,2,4,2,0,0,0,0,0,1,8416,39,5254545318,2134,40,42,82739309238
158,950.019095082,1,2386,0,1,2,11,2,3,1,0,1,0,0,0,0,9207,36,5481086299,2303,38,39,86536754020
159,955.865453591,1,2524,2,3,2,8,2,10,3,0,0,0,0,0,0,9405,39,6086829808,2592,39,40,87560045518
160,961.55406382,1,2435,16,0,6,27,4,33,1,0,0,0,0,0,0,9567,38,5722318697,2443,47,45,85104213514
161,967.123105958,1,2263,26,0,6,30,6,48,0,0,1,0,0,0,0,9053,30,5701846238,2290,27,29,83928348336
162,972.394972601,1,2287,24,0,7,13,4,41,4,0,0,0,0,0,0,8313,32,5096231212,2168,37,37,78984105650
163,978.130977369,1,2317,11,0,4,9,3,25,0,0,0,0,0,0,6,9273,28,5690535583,2275,50,50,85969283136
164,983.687686633,1,2264,1,1,4,20,1,10,2,0,0,0,0,0,0,9098,32,5517977336,2322,39,36,82644618266
165,989.784789416,1,2478,1,6,1,22,1,10,2,0,1,0,0,0,0,9948,36,6179375962,2555,62,64,91540690284
166,995.952707098,1,2812,0,0,0,6,0,3,4,0,40,25,0,0,0,10552,37,6522041709,2748,41,42,93741775904
1,5.969943854,1,2664,3,0,9,1,5,3,1,0,1,0,0,3,0,9671,28,6038909698,2610,60,58,89609264098
2,11.291663904,1,2219,3,1,3,1,3,3,1,0,0,0,0,9,0,10063,31,6060505698,2660,34,32,78897602934
3,18.629942182,1,3134,3,0,3,6,3,3,1,0,0,0,0,0,0,10118,36,6320965792,2620,48,53,110474895904
4,24.496970947,1,2412,1,0,0,6,0,2,3,0,1,0,0,0,0,9921,38,6093298067,2604,44,43,87791333826
5,30.477898198,1,2554,1,0,0,8,0,2,1,0,0,0,0,0,0,9170,39,5819669112,2513,45,45,89778438222
6,37.150542343,1,2687,1,0,0,9,0,8,3,0,0,0,0,0,0,10325,40,6433293577,2542,35,35,99839633662
7,42.829927578,1,2364,0,4,0,19,0,8,1,0,1,0,0,0,0,10075,43,6515745436,2529,62,62,85393983480
8,50.945356057,1,3622,0,6,0,18,0,8,4,0,0,0,0,0,0,12343,53,7808793512,3642,75,73,120731069534
9,57.04030321,1,2593,2,0,2,13,2,9,0,0,0,0,0,0,0,9766,33,5818110995,2365,35,38,92424611736
10,63.015300781,1,2568,2,0,2,13,2,17,1,63,0,0,0,0,0,9621,41,6116678254,2792,48,46,89924374196
11,67.873768978,1,2215,4,0,2,11,4,18,4,0,1,0,0,0,0,8059,24,4927377093,2155,40,36,71602383886
12,73.885823044,1,2347,2,0,2,11,2,22,0,0,0,0,0,0,0,9237,28,5707772340,2320,35,40,89904813638
13,79.304958876,1,2324,2,1,2,33,2,21,3,0,0,0,0,0,0,9124,30,5466350696,2304,34,33,80883429080
14,85.327638266,1,2588,0,0,2,55,0,20,2,0,1,0,0,0,0,9993,44,6184963462,2635,47,49,90845733402
15,90.765813194,1,2073,0,0,0,37,0,14,1,0,0,0,0,0,0,9273,30,5961318922,2228,40,38,81380248626
16,97.34320527,1,2702,0,0,0,15,0,8,2,0,0,0,0,0,0,9601,36,5929632517,2462,39,41,98569665424
17,103.657636403,1,2653,0,3,0,3,0,8,2,0,0,0,0,0,0,10268,38,6306898429,2610,44,44,94277361994
18,109.309625514,1,2437,0,6,0,5,0,3,3,0,1,0,0,0,0,9238,37,5572526732,2541,59,57,84051646024
19,116.221137761,1,2854,10,1,5,10,4,32,1,0,0,0,0,0,0,10904,46,7012253268,2873,53,52,104057352424
20,121.242654136,1,2114,26,0,5,9,5,56,3,0,1,0,0,0,0,8338,25,5019192709,2002,38,39,75810491256
